info face="Peralta" size=28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=28 base=21 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="peralta_0.tga"
chars count=106
char id=32   x=252   y=35    width=3     height=1     xoffset=-1    yoffset=27    xadvance=6     page=0  chnl=15
char id=33   x=134   y=55    width=7     height=16    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=34   x=24    y=107   width=9     height=7     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=35   x=127   y=73    width=14    height=14    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=36   x=166   y=0     width=11    height=19    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=37   x=196   y=70    width=17    height=13    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=38   x=21    y=26    width=19    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=39   x=34    y=107   width=6     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=40   x=25    y=0     width=10    height=24    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=41   x=36    y=0     width=10    height=24    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=42   x=74    y=92    width=12    height=12    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=43   x=234   y=83    width=11    height=11    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=44   x=63    y=106   width=6     height=5     xoffset=0     yoffset=18    xadvance=6     page=0  chnl=15
char id=45   x=86    y=105   width=11    height=4     xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=46   x=118   y=102   width=5     height=3     xoffset=0     yoffset=18    xadvance=5     page=0  chnl=15
char id=47   x=149   y=0     width=16    height=19    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=48   x=78    y=76    width=16    height=14    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=49   x=172   y=71    width=12    height=14    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=50   x=157   y=71    width=14    height=14    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=51   x=16    y=78    width=14    height=15    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=52   x=61    y=77    width=16    height=14    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=53   x=214   y=69    width=14    height=13    xoffset=0     yoffset=8     xadvance=14    page=0  chnl=15
char id=54   x=111   y=75    width=15    height=14    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=55   x=0     y=94    width=13    height=13    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
char id=56   x=142   y=72    width=14    height=14    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
